clinic_id,ownership,hospital_location,admitted_patients,nurse_patient_ratio,ed_visits,satisfaction_score,revenue
705,Profit,Urban,14,0.3,36,2.9,79675.58
1216,Profit,Urban,39,0.12,7,1.77,96022.22
941,Profit,-,32,0.18,29,2.1,65591.55
632,non_profitt,Urban,48,0.52,41,2.93,77149.83
463,Profit,Rural,3,0.09,46,1.53,136678.26
1054,Non-Profit,Urban,16,0.86,18,7.9,128151.85
842,Profit,Urban,30,0.76,18,7.81,71353.89
902,Public,Urban,19,0.31,49,3.8,156115.42
1352,Non-Profit,Urban,19,0.93,10,8.69,74146.08
1933,Profit,Rural,24,0.48,45,2.56,61016.8
406,Public,Urban,13,0.36,29,2.63,102164.67
1096,Profit,Rural,35,0.16,-23,3.97,89889.38
307,Public,Urban,25,0.85,8,8.6,100084.41
739,Profit,Urban,1,0.41,15,2.78,61318.55
1040,Non-Profit,Urban,24,0.36,26,2.04,112378.55
668,Profit,Urban,42,0.85,31,7.39,69334.47
525,Profit,Urban,42,0.88,19,6.25,116296.4
1024,Public,Urban,41,0.81,-2,7.91,57525.54
1192,Profit,-,32,0.38,23,1.42,39383.17
268,Profit,Rural,5,0.53,15,3.64,117809.59
662,Profit,Urban,42,0.72,27,7.7,76472.24
741,Profit,-,3,0.12,35,1.31,104791.97
441,Profit,Urban,22,0.88,33,8.0,100844.18
153,Public,Urban,25,0.03,2,1.57,40532.34
1646,Public,Rural,23,0.36,5,2.64,46697.88
1264,Profit,Urban,43,0.51,6,3.65,74483.23
341,Profit,Urban,18,0.84,7,9.65,57619.51
401,Public,Urban,9,0.03,31,2.93,121634.79
1780,Public,Urban,45,0.92,20,7.62,98868.22
909,Public,Urban,2,0.23,41,1.06,105496.38
1050,Non-Profit,Urban,4,0.81,14,9.99,103929.16
847,Profit,Rural,7,0.12,34,,51911.97
45,Profit,Urban,42,0.07,1,2.37,31492.48
490,Profit,Rural,38,0.23,18,3.03,62904.37
488,Public,Rural,30,0.34,24,2.58,51178.89
192,Profit,Urban,33,0.84,8,,59906.24
129,Profit,Urban,2,0.03,47,3.92,68971.03
79,Non-Profit,Urban,36,0.99,45,5.3,134367.56
1683,Non-Profit,Urban,33,0.99,48,5.16,140066.99
66,Profit,Urban,35,0.29,44,2.75,96567.28
147,Public,Urban,33,0.51,4,1.75,40684.21
722,Non-Profit,Urban,3,0.95,29,7.18,128229.55
154,Public,Urban,15,0.78,21,5.19,57368.73
1641,Non-Profit,Urban,46,0.81,1,6.88,70154.89
427,Public,Urban,12,0.67,2,7.4,56178.71
1343,Non-Profit,Rural,16,0.56,44,3.28,120686.22
455,Profit,Rural,33,0.62,13,9.51,108558.09
27,Profit,Urban,29,0.16,1,1.57,63048.36
1972,Profit,Urban,40,0.94,39,5.04,99333.75
98,Profit,Urban,8,0.95,42,8.95,134727.6
1888,Non-Profit,Urban,17,0.17,15,1.76,39581.63
312,Public,Urban,35,0.73,39,5.23,97302.15
1180,Profit,Urban,8,0.43,-2,,25247.7
1574,Public,Urban,21,0.79,47,5.39,94186.78
1055,Profit,Rural,17,0.31,46,3.34,99520.92
491,Public,Rural,7,0.51,22,2.28,57676.4
1190,Profit,Urban,35,0.98,46,5.38,138183.83
813,Profit,Rural,45,0.15,25,2.42,114340.44
1503,Profit,Rural,45,0.38,14,2.03,95379.94
1354,Non-Profit,Rural,24,0.2,37,3.4,72518.45
1751,Profit,Urban,46,0.32,6,1.92,50786.83
1120,Public,Urban,2,0.73,30,8.16,135356.38
736,Profit,Urban,25,0.26,10,1.13,103396.98
1700,Profit,Urban,19,0.82,13,8.85,46098.32
218,Non-Profit,Urban,1,0.03,17,3.97,53186.97
1877,Public,Urban,38,0.14,12,3.99,112209.67
259,Public,Rural,22,0.77,44,9.19,71251.19
1562,Public,Rural,24,0.53,14,2.56,112306.85
226,Profit,Urban,23,0.29,45,2.48,108816.92
389,Profit,Rural,16,0.3,-32,2.01,123859.04
1018,Profit,-,10,0.47,43,3.52,66558.73
777,non_profitt,Urban,20,0.63,3,8.15,73528.05
1492,Public,-,19,0.45,6,2.58,90429.35
685,Public,Rural,16,0.65,24,5.46,85878.39
627,Public,Rural,13,0.66,7,9.82,103399.93
1392,Profit,Rural,41,0.51,15,3.98,69352.47
1886,Public,Urban,16,0.4,18,2.57,117440.97
1643,Public,Urban,1,0.59,6,3.64,107183.04
1510,Profit,Urban,29,0.3,32,3.43,101038.96
306,Non-Profit,Rural,23,0.43,24,,107831.77
1518,Public,Rural,44,0.66,48,5.74,115862.1
242,Non-Profit,Urban,27,0.93,8,7.5,52413.9
378,Profit,Urban,12,0.72,11,9.62,59235.61
906,Profit,Rural,37,0.04,30,,70846.04
194,Public,Urban,2,0.34,26,,54419.59
633,Public,Rural,5,0.36,36,,69161.69
41,Non-Profit,Rural,11,0.55,28,1.67,75615.68
1895,Profit,Rural,42,0.3,2,1.08,64325.79
153,Public,Urban,19,0.07,15,1.76,78532.43
909,Public,Urban,19,0.52,42,3.7,134825.32
215,Profit,Urban,49,0.18,4,1.17,90726.83
432,Profit,Urban,16,0.58,1,2.46,39045.21
115,Profit,Rural,29,0.77,10,8.86,53574.04
1704,Public,Rural,16,0.34,29,3.95,78657.43
1033,Profit,Rural,9,0.4,35,3.49,57055.43
856,Non-Profit,Rural,46,0.13,22,2.8,77130.0
1497,Non-Profit,Rural,24,0.31,15,3.68,78633.45
1501,Profit,Urban,22,0.54,1,1.31,61572.12
235,Profit,Urban,36,0.31,6,2.5,94710.14
1464,Profit,Rural,15,0.88,24,9.35,84453.31
1887,Profit,Urban,35,0.18,42,,68715.81
964,Non-Profit,Rural,3,0.81,46,9.94,78140.91
40,Public,Rural,24,0.85,13,9.09,103182.58
467,Public,Rural,30,0.39,3,1.25,79843.34
460,Profit,Urban,31,0.49,37,3.02,58427.41
934,Non-Profit,Urban,40,0.09,38,2.45,142140.01
1193,Profit,Urban,23,0.93,44,7.78,143088.45
512,Public,Urban,19,0.85,23,7.75,64969.77
1245,Profit,Urban,10,0.92,-39,9.65,122180.78
1391,Non-Profit,Rural,40,0.48,38,3.86,90808.12
1789,Profit,Rural,36,0.46,39,2.11,59957.21
393,Profit,Urban,17,0.6,44,2.19,101293.32
991,Public,Urban,39,0.13,8,,111413.53
1726,Non-Profit,Urban,45,0.9,29,8.84,65433.29
1144,Profit,Urban,28,0.03,41,1.65,118626.63
1600,Profit,-,49,0.34,17,1.74,114676.97
1119,Profit,Urban,20,0.2,18,3.35,106620.15
136,Profit,Urban,32,0.36,27,2.77,80257.02
1307,Non-Profit,-,18,0.03,21,3.46,73809.44
158,Public,Rural,40,0.3,19,2.0,49804.35
751,Profit,Urban,46,0.72,40,8.67,76214.51
1288,Profit,Urban,20,0.36,15,2.92,115533.61
1012,Public,-,20,0.34,4,2.67,20646.13
778,Profit,Rural,7,0.42,32,2.07,129941.49
117,Profit,Rural,35,0.5,5,3.66,45600.45
638,Profit,Urban,48,0.96,34,9.54,126027.53
244,Profit,Urban,24,0.45,24,1.81,88966.7
443,Public,Urban,49,0.61,14,9.7,61650.3
62,Profit,Urban,5,0.32,11,1.88,92127.29
1390,Non-Profit,Rural,16,0.59,33,3.07,112142.68
408,Profit,Urban,16,0.63,4,6.08,65832.2
260,Profit,Urban,40,0.77,1,8.33,34486.46
1287,Non-Profit,Rural,45,0.32,21,3.28,78038.03
1177,Profit,Rural,46,0.31,30,1.94,73844.55
1876,non_profitt,Urban,19,0.4,-4,2.0,22959.05
844,Public,Urban,45,0.14,32,1.24,66224.21
89,Non-Profit,Urban,17,0.08,36,2.39,66656.34
686,Public,Urban,13,0.25,21,2.65,112509.64
695,Profit,Urban,1,0.47,29,1.89,45584.74
1927,Public,Rural,48,0.33,32,1.64,131565.5
48,Profit,Urban,26,0.84,34,6.5,109455.68
656,Profit,Rural,24,0.45,44,1.51,92175.46
881,Non-Profit,Urban,40,0.11,39,3.79,87076.23
1557,Profit,-,8,0.66,40,,102156.13
888,Profit,Rural,21,0.43,19,1.63,103992.1
848,Non-Profit,Urban,42,0.14,18,1.45,33085.63
1815,Profit,Urban,21,0.04,19,1.93,68102.51
801,Public,-,11,0.2,16,2.69,73057.39
871,Public,Rural,22,0.63,5,7.26,109058.27
1689,Profit,Rural,37,0.12,21,2.6,48925.18
1116,Profit,Rural,17,0.42,24,2.26,107410.28
1365,Profit,Rural,28,0.58,38,2.2,124119.1
1527,Public,Rural,22,0.85,14,5.25,60685.28
281,Non-Profit,Rural,31,0.49,12,1.12,34578.81
1478,Profit,Rural,2,0.57,34,2.46,118676.33
365,Profit,Urban,5,0.45,39,3.7,92765.55
62,Profit,Urban,17,0.47,28,,83068.98
629,Public,Rural,8,0.84,8,6.39,113106.48
1022,Profit,Urban,41,0.78,6,9.69,58916.25
519,Profit,Urban,3,0.35,27,3.34,54044.63
1394,Profit,Rural,35,0.55,13,2.85,87250.28
1428,Profit,Rural,10,0.74,-8,9.53,34689.59
951,Public,Urban,35,0.03,12,3.57,37852.83
565,Non-Profit,Urban,23,0.47,20,1.52,52525.72
1768,Profit,Urban,20,0.76,26,5.62,93089.52
413,Profit,Rural,35,0.96,34,9.14,106817.77
400,Profit,Urban,36,0.16,11,3.79,61907.53
472,Profit,Urban,22,0.12,48,2.78,108367.31
518,Profit,Rural,43,0.41,28,1.2,54006.22
625,Public,Urban,40,0.19,32,2.7,137233.23
185,Public,Rural,4,0.2,26,2.74,47242.7
535,Profit,Urban,37,0.41,39,3.72,103204.93
1933,Public,Rural,19,0.38,30,1.38,120119.55
1168,Public,Urban,39,0.56,32,1.85,59801.41
388,Profit,Rural,28,0.08,25,1.7,50929.99
466,Public,Urban,14,0.81,35,8.5,87810.18
375,Public,Urban,35,0.42,38,1.22,137906.61
808,Public,-,40,0.84,44,8.98,109828.19
424,Non-Profit,Urban,44,0.49,33,3.3,115828.89
1721,Public,Urban,41,0.17,12,2.65,85509.22
120,Non-Profit,Urban,33,0.93,27,6.33,62902.36
1212,Profit,Urban,20,0.64,46,9.74,97429.51
864,Profit,Urban,34,0.21,44,3.65,114104.73
1446,Non-Profit,Urban,49,0.03,29,2.0,132857.12
1847,Profit,Urban,35,0.55,15,2.25,85481.02
390,Profit,Rural,40,0.24,27,2.0,110472.99
1285,Public,Rural,46,0.88,16,8.13,123312.15
1579,Public,-,15,0.2,31,2.45,46435.0
144,Public,Rural,16,0.76,37,5.48,90381.47
1779,Profit,Urban,11,0.4,23,3.44,116300.92
731,Public,-,24,0.52,24,3.22,85795.23
957,Profit,Urban,6,0.79,39,9.55,99426.93
247,Public,Rural,19,0.45,19,1.0,81158.78
758,Profit,Rural,31,0.78,40,8.22,93758.05
226,Public,Rural,13,0.95,8,8.57,94805.67
1634,Public,Rural,49,0.14,41,2.96,83594.86
410,Non-Profit,Rural,48,0.78,26,5.39,51384.1
1763,Non-Profit,Urban,21,0.09,16,3.99,70089.13
709,Profit,Rural,42,0.98,14,7.28,78349.78
1702,Non-Profit,Rural,24,0.11,13,,98326.23
1182,Public,Rural,9,0.14,42,3.69,146613.99
228,Profit,-,49,0.38,26,,51350.44
211,Profit,Rural,40,0.82,7,5.66,71808.33
1665,Profit,Urban,48,0.29,49,3.56,104738.53
1323,Profit,Rural,5,0.28,44,3.4,92240.93
1542,Profit,Rural,39,0.46,13,3.39,48601.78
879,Profit,Urban,33,0.89,27,7.43,87449.44
1806,Profit,Urban,38,0.57,34,1.64,67015.19
1345,Non-Profit,-,22,0.35,45,2.85,91123.92
1972,Profit,Urban,46,0.54,1,3.41,69846.1
646,Non-Profit,Urban,28,0.5,47,3.37,82864.29
1403,Public,Urban,5,0.81,11,8.94,92318.39
1688,Public,Urban,44,0.21,20,1.6,74402.99
523,Public,-,2,0.75,27,,83094.0
1290,Profit,-,17,0.64,17,8.66,63340.64
113,Profit,Urban,22,0.69,21,9.21,73974.98
1198,Profit,Urban,33,0.21,22,1.93,47820.42
19,Profit,Rural,16,0.88,21,8.52,52436.26
1208,Profit,Urban,30,0.2,10,1.9,83892.37
1880,Profit,-,11,0.3,27,4.0,55044.77
857,Profit,Urban,41,0.47,44,2.96,111709.96
1116,Profit,Rural,43,0.96,1,5.46,41145.32
725,Profit,Rural,21,0.6,27,2.47,93478.64
121,Profit,Urban,45,0.44,26,3.15,128711.71
1186,Profit,Urban,12,0.47,5,,79908.83
362,Public,Urban,35,0.94,47,8.12,139446.41
376,Non-Profit,Urban,1,0.34,14,2.21,90704.03
985,Profit,Rural,34,0.17,35,3.58,71485.66
3,Public,Urban,46,0.64,21,6.12,111956.69
221,Non-Profit,Urban,40,0.35,34,3.08,88119.6
1625,Non-Profit,Urban,41,0.88,35,9.74,83184.37
114,Public,Urban,49,0.22,19,3.56,39501.06
1310,Non-Profit,Urban,18,0.42,22,2.31,121118.28
452,Profit,Rural,13,0.79,30,5.69,77265.81
461,Profit,Urban,25,0.84,30,7.62,77688.59
39,Non-Profit,Rural,10,0.38,40,,142589.61
1774,Public,Rural,35,0.59,43,1.34,67857.42
1330,Profit,Urban,46,0.37,17,1.26,112720.55
693,Non-Profit,Urban,39,0.42,-21,2.97,95745.18
1219,Profit,Rural,44,0.64,18,7.14,79443.79
1408,Profit,Urban,5,0.77,1,9.13,32239.06
1831,Public,Rural,42,0.7,25,9.38,129437.26
1653,Public,Rural,19,0.63,14,9.09,99041.33
1259,Non-Profit,-,45,0.95,28,8.59,86838.67
1719,Public,Urban,22,0.73,3,7.98,41202.14
1801,Profit,Urban,44,0.37,43,2.39,109089.35
131,Public,Rural,30,0.51,14,2.95,54450.39
825,Public,Urban,28,0.91,36,9.55,71495.65
1529,Public,Rural,26,0.57,36,2.37,82054.02
1268,Public,Rural,22,0.85,24,9.83,86683.62
1010,Non-Profit,Urban,4,0.32,21,2.52,85096.56
92,Public,Urban,24,0.91,39,8.17,117185.93
1108,Profit,Rural,44,0.93,30,6.72,57429.54
1469,Non-Profit,Rural,16,0.37,47,,135310.32
1566,Profit,Rural,41,0.82,38,7.79,72804.68
181,Profit,-,47,0.82,4,7.03,86209.24
300,Public,Urban,26,0.88,39,6.34,92060.99
970,Non-Profit,Urban,13,0.49,21,3.57,57699.55
540,Public,-,45,0.71,6,6.87,53252.97
394,Public,Urban,27,0.03,25,3.65,51109.02
223,Profit,Urban,11,0.66,17,5.51,124462.78
1647,Profit,Urban,2,0.39,46,,89273.6
933,Profit,Rural,13,0.74,22,7.21,89485.55
1370,Profit,Rural,25,0.6,22,1.61,79267.97
131,Profit,Rural,26,0.82,19,9.34,129959.84
102,Profit,Rural,5,0.19,42,,138595.73
105,Profit,Urban,8,0.85,4,,68321.9
947,Non-Profit,Urban,19,0.89,17,9.07,80820.5
439,Public,Rural,25,0.24,36,2.57,62039.45
1943,Non-Profit,Urban,21,0.01,12,2.02,73768.71
1249,Public,Rural,27,0.29,27,1.95,85584.06
121,Profit,-,31,1.0,-5,7.63,107759.92
1696,Non-Profit,Rural,29,0.8,6,,76878.91
54,Profit,Urban,4,0.89,44,6.75,78166.69
1108,Public,Urban,19,1.0,43,8.51,100960.23
361,Public,Rural,22,0.59,25,2.66,111109.16
444,Profit,Urban,19,0.88,45,9.16,109614.89
1445,Profit,-,16,0.95,25,8.53,126514.86
644,Profit,Rural,12,0.84,26,8.3,84405.56
846,Profit,Urban,20,0.61,40,8.04,99309.7
1203,Profit,Urban,40,0.58,20,2.42,124435.63
1012,Public,Rural,1,0.45,36,1.56,115974.82
389,Profit,Urban,14,0.67,6,,87172.63
1737,Public,Rural,19,0.93,35,5.38,109171.27
710,Profit,Urban,9,0.53,25,2.51,98442.87
582,Public,Urban,18,0.96,33,5.52,128600.68
962,Public,Urban,4,0.29,41,3.02,83701.82
1690,Public,Urban,32,0.35,11,3.31,83699.78
1120,Public,Urban,36,0.17,2,3.49,78683.22
1798,Public,Rural,44,0.94,21,8.79,102062.58
244,Profit,Urban,6,0.86,43,8.21,116116.41
329,Profit,Rural,38,0.61,12,8.44,115407.22
1186,Public,Urban,28,0.5,18,2.41,117193.6
128,Profit,Urban,10,0.38,39,1.16,58705.43
1677,Non-Profit,Rural,20,0.79,47,7.05,103014.29
54,Non-Profit,Urban,27,0.97,28,6.51,80958.39
621,Non-Profit,Urban,45,0.69,20,,55759.89
449,Public,Urban,29,0.68,24,7.85,99851.77
1302,Profit,Rural,5,0.79,22,7.81,78574.55
1036,Profit,Rural,38,0.09,10,1.97,106360.82
1298,Non-Profit,Urban,27,0.57,40,1.7,137237.74
1111,Profit,-,30,0.82,5,8.27,31447.38
838,Public,Rural,31,0.75,16,6.11,49656.85
1396,Profit,Urban,9,0.8,21,5.84,105147.14
1604,Profit,Urban,38,0.4,18,3.14,112359.6
1116,Profit,Urban,20,0.7,41,7.43,146733.44
1243,Profit,Urban,33,0.5,24,3.28,92881.04
179,Profit,Urban,39,0.19,28,3.95,78028.86
1522,Non-Profit,-,23,1.0,15,5.4,45246.2
521,Profit,Urban,14,0.21,23,,90102.61
1681,Non-Profit,Rural,17,0.13,10,2.08,65026.28
1241,Public,Urban,39,0.73,4,7.38,114216.3
1039,Public,Rural,1,0.14,30,3.81,133271.64
1795,Public,Urban,39,0.54,31,1.0,81266.55
631,Non-Profit,Urban,4,0.76,46,7.73,133406.69
169,Public,Rural,39,0.74,-11,9.08,80362.42
1583,Public,Urban,47,0.7,-13,7.45,104367.33
914,Public,Rural,8,0.99,45,8.1,146416.48
1320,Profit,Rural,32,0.47,42,3.64,63984.17
685,Profit,Rural,20,0.5,29,2.05,72743.62
415,Profit,-,4,0.34,44,1.93,113168.52
507,Public,Urban,14,0.92,8,,103255.8
545,Profit,Rural,18,0.93,5,9.88,101211.65
1799,Profit,Urban,40,0.82,16,6.65,89826.4
473,Public,Rural,39,0.63,29,7.22,52042.99
113,Public,Urban,3,0.86,16,9.18,92949.36
92,Profit,Rural,15,0.34,6,2.37,108235.95
1108,Non-Profit,Rural,36,0.74,4,7.96,80044.47
544,Profit,Urban,47,0.06,6,3.5,46353.86
619,Profit,Rural,16,0.63,49,6.41,73723.01
327,Non-Profit,Urban,32,0.75,14,6.13,57833.01
363,Public,Rural,9,0.72,29,7.59,100966.14
1429,Public,Urban,14,0.55,28,1.83,122672.68
1662,Profit,Urban,10,0.65,22,9.55,121561.47
676,Profit,Urban,33,0.79,36,6.79,105665.21
791,Profit,Rural,46,0.05,11,1.96,45477.31
157,Public,Urban,9,0.47,7,2.94,50494.01
1919,Profit,Urban,45,0.37,40,2.64,99229.88
275,Public,Urban,16,0.14,49,1.03,73005.28
994,Profit,Urban,27,0.62,42,5.5,100594.78
1958,Profit,Rural,7,0.2,17,,70777.36
213,Non-Profit,Urban,19,0.34,41,3.2,111522.18
1877,Non-Profit,Urban,6,0.86,45,5.36,67029.94
60,non_profitt,Urban,11,0.66,24,5.16,112093.52
1214,Non-Profit,Rural,11,0.42,-4,3.58,81891.19
1679,Profit,Urban,7,0.63,24,6.58,70256.15
703,Public,Urban,16,0.94,8,5.35,51349.87
539,Non-Profit,Urban,43,0.96,14,,106239.78
1142,Profit,Urban,29,0.55,40,2.71,108847.26
962,Non-Profit,Urban,36,0.17,6,,98284.39
870,Public,Urban,27,0.37,38,2.64,135385.08
1979,Profit,Urban,48,0.03,29,2.53,101763.91
1779,Profit,Rural,28,0.86,14,6.47,59101.18
1981,Profit,Urban,9,0.23,35,3.2,118170.29
578,Public,Rural,29,0.59,14,3.76,49833.39
174,Non-Profit,Urban,26,0.21,35,2.53,135117.34
750,Profit,Urban,44,0.25,23,2.47,122191.19
562,Profit,Rural,14,0.11,30,3.02,53884.52
432,Public,Urban,16,0.77,26,9.47,76677.51
1158,Profit,Rural,27,0.57,19,3.49,55243.39
167,Non-Profit,Urban,17,0.73,46,9.43,144765.32
546,Profit,Rural,21,0.2,43,2.4,114312.66
1891,Profit,Rural,34,0.01,36,3.34,70073.51
309,Non-Profit,Urban,26,0.17,3,2.24,99826.75
1563,Profit,Rural,2,0.66,27,8.09,81100.4
321,Profit,Urban,44,0.84,34,5.9,85226.8
1278,Public,Rural,13,0.43,45,1.88,97620.71
1907,Profit,Rural,10,0.9,1,7.23,69951.5
947,Profit,Rural,47,0.14,14,2.26,42870.11
248,Profit,Urban,38,0.39,45,3.46,151915.44
1420,Profit,Rural,23,0.97,10,9.02,35205.16
493,Profit,Rural,18,0.87,33,8.62,77420.88
513,Profit,Urban,26,0.97,18,8.65,53679.35
635,Profit,-,24,0.83,2,5.39,40891.02
905,Public,Rural,23,0.09,43,2.46,131429.56
1652,Non-Profit,Urban,3,0.54,31,2.33,64845.45
88,Profit,Urban,22,0.6,44,3.34,111284.31
452,Non-Profit,Rural,38,0.18,48,1.03,84004.75
1135,Non-Profit,Urban,14,0.18,8,2.95,42474.87
888,Non-Profit,-,32,0.05,7,3.6,110130.87
1947,Profit,Urban,10,0.29,15,2.28,81996.96
824,Non-Profit,Rural,2,0.34,41,2.78,114412.69
1875,Public,Rural,15,0.68,36,6.62,64392.62
1230,Public,Rural,13,0.25,-33,1.71,112075.37
1336,Profit,Urban,10,0.29,16,2.44,41824.72
814,Profit,Urban,39,0.45,24,3.42,112905.17
507,Non-Profit,Urban,33,0.61,28,7.67,127608.4
1290,Profit,Urban,40,0.33,17,3.08,81747.53
991,Profit,Rural,10,0.35,29,2.17,103431.54
1897,Profit,Urban,38,0.71,4,6.82,33654.27
1654,Profit,Urban,45,0.71,15,6.37,113751.29
352,Profit,-,35,0.17,44,1.67,58637.11
79,Public,Urban,45,0.81,37,5.46,69078.84
736,Non-Profit,Urban,11,0.74,10,9.0,89829.6
166,Non-Profit,Urban,19,0.83,44,6.2,107501.13
1267,Public,Rural,27,0.82,11,5.27,89617.29
296,Public,-,7,0.57,35,3.54,58395.33
1237,Profit,Urban,38,0.87,8,,80052.29
1572,Profit,Rural,9,0.7,24,7.7,70735.75
131,Profit,Rural,44,0.32,23,1.06,58619.68
1954,Non-Profit,Urban,44,0.77,15,8.32,57748.84
1367,Profit,Urban,38,0.62,43,5.66,89428.37
397,Profit,Urban,16,0.41,38,2.85,65253.56
794,Profit,Rural,36,0.09,6,1.08,35583.53
1757,Profit,Rural,45,0.49,1,1.87,64037.97
617,non_profitt,Urban,10,0.96,6,9.66,67088.04
1509,Profit,Urban,32,0.69,2,9.74,95531.19
1113,Non-Profit,Urban,17,0.32,18,1.64,36678.84
153,Profit,Urban,4,0.09,24,2.78,82460.17
1116,Profit,Urban,16,0.27,3,3.11,27185.51
1192,Non-Profit,Urban,11,0.26,1,1.81,92730.39
417,Profit,Urban,20,0.12,24,3.58,45160.53
136,Profit,Rural,37,0.68,35,7.91,121033.27
1104,Profit,Rural,21,0.93,16,7.58,45786.03
1307,Profit,Urban,34,0.67,31,7.37,143479.99
1590,Public,Rural,8,0.36,4,1.27,99597.92
662,Public,Rural,7,0.34,2,1.54,54695.07
1619,Profit,Rural,41,0.51,5,2.56,101927.95
1684,Non-Profit,Urban,36,0.33,29,1.4,55554.62
436,Profit,Rural,2,0.69,46,,145835.51
538,Profit,Rural,7,0.54,20,1.52,113716.58
1882,Non-Profit,Rural,41,0.3,46,3.8,99142.0
773,Profit,Rural,42,0.33,21,1.17,106477.28
1024,Profit,Rural,5,0.8,37,7.52,65191.46
820,Public,Rural,35,0.83,18,8.31,93615.55
1506,Public,Urban,17,0.02,48,,75638.19
1359,Public,Urban,8,0.03,47,2.22,144045.65
170,Public,Urban,39,0.9,43,5.42,79657.62
1618,Profit,Urban,39,0.46,21,2.83,39987.53
622,Profit,Urban,12,0.15,13,3.73,111039.87
494,Profit,Urban,22,0.95,46,5.24,140069.04
191,Profit,Urban,27,0.22,11,1.09,42912.73
1652,Profit,Urban,8,0.57,43,3.72,94066.35
730,Public,Urban,34,0.59,26,3.45,100568.73
1230,Profit,Urban,22,0.94,30,6.15,126488.85
1376,Profit,Urban,9,0.42,18,1.02,51401.44
1068,Profit,Urban,5,0.9,25,6.2,51273.56
320,Profit,Urban,17,0.98,24,8.93,56328.01
1900,Non-Profit,Rural,47,0.04,29,1.67,114367.05
361,Profit,Rural,37,0.51,8,2.65,106333.04
1822,Non-Profit,Urban,42,0.02,28,1.6,43665.53
586,Profit,Urban,13,0.16,7,1.24,96273.6
898,non_profitt,Rural,16,0.94,35,,84859.76
780,Public,-,22,0.47,46,1.37,136405.95
46,Profit,Rural,15,0.81,9,6.87,115459.56
1689,Public,Rural,16,0.78,35,9.25,108025.83
526,Profit,Urban,34,0.14,38,2.82,132836.55
479,Public,Rural,7,0.25,43,1.18,81354.94
1582,Profit,Urban,43,0.88,29,5.2,127196.2
79,Non-Profit,Rural,44,0.12,42,2.89,126870.53
1818,Profit,Rural,16,0.02,36,1.1,77665.27
258,Public,Rural,43,0.13,40,3.06,93191.54
1796,Profit,Urban,16,0.81,38,6.12,102728.74
548,Profit,Urban,16,0.91,5,9.34,116166.14
1916,Profit,Urban,10,0.74,32,9.78,114573.56
852,Public,Urban,41,0.75,7,6.29,104700.27
1042,Profit,Urban,17,0.19,14,1.83,74184.99
1647,Public,Urban,28,0.18,16,3.33,122774.39
637,Public,-,38,0.91,4,8.59,33410.08
1866,Profit,Urban,27,0.78,-24,,138457.9
127,Non-Profit,Rural,5,0.85,28,8.16,72255.0
964,Non-Profit,Rural,23,0.8,6,7.57,63650.13
1905,Profit,Rural,11,0.05,13,3.03,81348.15
236,Profit,Urban,15,0.91,16,9.31,107507.24
103,Profit,Urban,20,0.34,21,3.24,125642.49
1432,Profit,Urban,49,0.95,28,,98704.83
339,Public,Rural,37,0.6,3,2.39,32573.87
1265,Non-Profit,Urban,17,0.27,32,1.49,55458.45
22,Public,Urban,22,0.3,28,,130429.2
1126,Profit,Urban,10,0.88,19,6.36,111288.8
325,Public,Urban,8,0.54,-49,2.77,82946.65
302,Profit,Urban,26,0.52,12,1.11,27508.88
567,Profit,Urban,24,0.22,38,1.24,125118.1
329,Non-Profit,Urban,18,0.75,5,9.6,47806.4
1645,Profit,-,15,0.33,40,2.42,101826.91
1563,Profit,Urban,17,0.18,17,1.52,105665.61
495,Public,Urban,46,0.52,31,3.54,63368.64
1718,Non-Profit,Urban,43,0.08,35,1.4,134454.61
451,Non-Profit,Rural,21,0.57,29,1.72,63061.68
102,Public,Urban,3,0.27,44,2.54,104435.79
1134,Profit,Rural,30,0.88,31,6.3,114308.31
742,Public,Urban,13,0.47,46,2.94,64976.59
1631,Non-Profit,Rural,38,0.43,8,1.03,42722.82
1151,Non-Profit,Urban,17,0.55,2,2.04,73862.25
1620,Profit,Rural,27,0.22,31,2.7,76269.84
393,Profit,Rural,47,0.23,45,2.44,84145.41
165,Profit,Urban,21,0.54,26,1.46,129769.96
251,Public,Rural,39,0.58,42,2.89,105938.6
1150,Non-Profit,Urban,22,0.17,6,3.14,35814.78
1025,Public,Urban,30,0.93,18,,82154.4
949,Profit,Rural,45,0.73,44,5.71,104196.3
1115,Non-Profit,Urban,41,0.27,16,2.59,42112.04
1023,Profit,-,30,0.69,36,9.21,135040.25
480,Profit,Urban,27,0.14,44,3.5,68004.24
1142,Non-Profit,Urban,12,0.35,45,2.11,144655.23
1856,Non-Profit,Rural,9,0.8,28,5.73,80375.31
575,Public,Urban,10,0.22,37,1.75,64591.02
1131,Profit,Rural,21,0.37,11,1.85,74150.66
833,Public,Urban,17,0.69,35,,118536.75
732,Non-Profit,Urban,2,0.43,9,2.2,44038.83
433,Non-Profit,Urban,36,0.39,3,1.63,45533.11
1065,Non-Profit,Urban,47,0.52,45,3.49,125316.03
50,Non-Profit,Urban,19,0.67,41,5.86,91147.67
255,Non-Profit,Rural,1,0.36,5,1.07,50989.11
1299,Profit,Urban,49,0.83,32,9.18,113802.98
553,Public,Rural,22,0.69,32,8.56,72991.25
867,Non-Profit,Urban,36,0.37,27,1.95,68676.91
